"Timestamp","Pesto Pasta","Pasta with Tomato Sauce","Hamburger","Pizza Margherita","Steak","Chicken Burger","Fish Filet","Grilled Chicken with Vegetables ","Escalope","Tuna Sandwich ","Ravioli","Quesadillas","Grilled Shrimps","Chocolate Tart","Lasagna","Biryani","Croissants","Mozzarella Sticks","Tacos","Ramen Noodles","Sushi","Tortillas","Brownies","Pepperoni Pizza","Mloukhiyeh","Falafel","Paella","Risotto","Ceasar Salad","Pasta Salad","Chicken Strips","French Fries","Mashed Potatoes","Riz 3a Djej","Doughnut","Pain Perdu","Cookies","Lazy Cake","Apple Pie","Macarons","Molten Chocolate Cake","Crêpes","Pancakes","Shawarma","Tiramisù","Shish Tawook","Bruschetta ","Spring Rolls","Fajitas","Lentil Soup","Fasoolia","Loubye","Omelette","Avocado Toast","Salmon Tartare","Guacamole","Garlic Bread","Eggplant Parmigiana","Roasted Cauliflower","Muffins","Custard","Banana Bread","Scrambled Eggs"
"2021/12/04 12:04:10 AM GMT+2","","5","","","5","","","5","5","","","","","5","5","2","","","","5","","","","","","2","5","","4","","5","","","","5","5","1","","3","","5","5","5","2","5","3","2","","","","","0","4","","","4","","2","5","","","5",""
"2021/12/04 12:04:28 AM GMT+2","5","","5","","5","5","5","","","5","5","5","","","5","1","5","5","","5","5","","","5","","5","1","5","5","5","5","5","","","5","5","","","5","5","5","5","5","5","5","5","","5","","5","","5","5","5","3","5","5","","5","","5","5",""
"2021/12/04 12:04:54 AM GMT+2","","5","5","5","","2","2","5","3","","5","","","","","","5","","","5","","","4","5","","1","3","","","1","4","4","5","","5","5","","","","","","5","5","4","","3","","","","3","","","5","","0","","","","","5","","","5"
"2021/12/04 12:04:59 AM GMT+2","5","4","5","2","5","5","4","5","1","3","5","4","0","4","4","5","5","1","5","5","5","5","5","3","3","2","0","4","4","3","5","5","1","3","3","1","5","1","5","5","5","1","4","5","0","2","4","5","5","5","0","3","5","0","5","0","5","0","2","2","0","2","5"
"2021/12/04 12:05:15 AM GMT+2","","0","","1","2","","0","1","2","","1","4","4","","1","4","4","2","4","0","4","","4","","0","3","2","2","4","1","1","3","1","","4","4","4","4","","","4","3","1","","4","2","2","4","3","3","3","2","1","4","","","2","4","3","2","4","",""
"2021/12/04 12:07:27 AM GMT+2","4","4","5","5","5","3","2","4","4","1","4","5","4","3","4","4","4","5","5","4","5","4","5","5","1","5","4","5","5","3","5","5","5","3","5","0","5","5","5","3","5","4","5","5","4","5","3","4","3","5","1","1","4","4","1","5","5","3","5","5","4","5","3"
"2021/12/04 12:07:43 AM GMT+2","5","4","5","5","5","5","5","5","5","4","4","4","5","5","5","5","5","5","3","4","5","4","5","5","5","4","5","5","3","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","3","3","5","3","4","4","3","5","5"
"2021/12/04 12:07:50 AM GMT+2","5","5","3","4","4","3","4","5","5","5","4","5","5","3","5","3","5","4","4","3","4","5","5","2","2","4","4","4","5","4","5","4","5","5","4","5","5","3","5","5","3","4","5","3","5","5","4","4","5","3","2","5","2","4","5","5","4","2","2","4","5","4","4"
"2021/12/04 12:08:42 AM GMT+2","4","4","5","5","3","5","3","5","5","4","4","4","3","4","5","5","4","5","4","3","1","5","5","4","3","4","5","4","5","5","5","5","4","5","4","5","5","5","5","4","5","5","5","5","4","5","5","4","5","5","3","4","3","3","4","5","5","0","3","5","5","5","4"
"2021/12/04 12:09:27 AM GMT+2","4","3","5","5","5","4","3","5","5","3","3","4","4","0","5","0","4","5","0","0","0","3","5","4","5","3","5","0","3","4","5","5","5","5","5","5","4","0","0","5","5","5","3","4","3","4","0","5","4","3","3","3","3","0","1","4","4","0","4","5","5","0","3"
"2021/12/04 12:10:14 AM GMT+2","1","5","5","4","3","5","2","5","5","4","4","0","3","3","5","3","4","5","0","2","2","3","5","5","5","3","0","0","2","3","3","5","1","4","5","0","5","5","2","5","5","5","4","5","5","4","0","3","4","2","5","3","2","2","3","3","4","0","3","5","3","0","3"
"2021/12/04 12:10:51 AM GMT+2","5","4","5","5","5","4","4","3","4","3","5","3","5","3","4","5","4","4","4","4","5","3","5","4","3","4","3","4","3","3","4","5","3","3","5","5","5","5","3","3","3","5","5","4","4","3","3","2","3","3","2","3","","2","4","4","5","2","3","3","3","3","4"
"2021/12/04 12:11:15 AM GMT+2","5","5","5","5","5","5","5","5","5","5","3","4","2","5","4","5","5","5","5","3","2","5","5","5","4","5","2","3","4","3","5","5","5","4","5","2","5","5","5","5","5","5","5","5","3","4","3","3","5","3","1","2","5","3","3","3","5","3","3","5","5","4","4"
"2021/12/04 12:11:37 AM GMT+2","4","5","4","4","5","5","5","5","5","4","3","4","2","5","5","4","5","5","5","5","5","5","5","5","4","4","4","3","4","5","5","5","3","3","4","4","5","4","3","2","5","5","5","5","5","5","5","3","5","2","5","2","3","4","3","4","5","4","4","4","3","3","3"
"2021/12/04 12:11:52 AM GMT+2","5","5","5","5","5","5","4","5","5","5","5","5","5","3","5","5","2","5","5","4","5","5","5","5","5","5","5","4","2","5","5","3","4","5","3","4","2","3","3","4","1","2","5","5","3","5","5","5","4","5","4","3","2","5","5","5","5","5","5","2","2","3","2"
"2021/12/04 12:12:39 AM GMT+2","5","5","2","5","0","4","5","3","4","3","5","5","4","5","5","3","5","5","5","5","0","5","5","5","0","4","1","4","5","5","5","5","5","5","5","5","5","5","3","5","5","5","5","5","5","4","3","2","5","4","4","1","5","5","2","5","5","0","5","5","5","4","5"
"2021/12/04 12:13:52 AM GMT+2","5","5","4","4","5","3","3","5","4","3","3","4","3","4","3","3","4","5","3","5","5","4","5","4","5","4","3","4","3","5","5","5","3","4","3","1","5","3","3","3","4","1","4","3","3","3","3","3","4","3","5","4","3","4","3","4","5","3","1","5","4","4","3"
"2021/12/04 12:15:07 AM GMT+2","4","5","4","4","3","4","2","2","4","1","0","3","1","3","2","0","3","3","1","4","0","4","5","5","4","3","0","0","5","4","4","5","1","4","3","2","4","3","3","2","5","3","3","4","5","5","0","0","3","4","2","2","2","0","0","1","2","0","4","3","2","0","2"
"2021/12/04 12:15:18 AM GMT+2","5","","","5","3","","","","5","0","4","3","2","","5","","4","","","4","","","4","","4","3","","3","","4","5","","","","","","2","","","2","2","","5","5","","","3","","","","4","","","","","3","","","0","","","","0"
"2021/12/04 12:16:15 AM GMT+2","5","4","5","4","3","5","2","3","4","2","5","5","2","3","4","0","4","5","4","4","3","3","3","5","3","4","1","3","4","4","5","4","2","3","4","4","3","3","5","2","3","5","4","4","5","4","3","4","4","2","2","4","5","3","3","3","5","0","1","5","2","0","5"
"2021/12/04 12:16:17 AM GMT+2","3","3","3","3","5","3","3","4","3","3","3","4","5","3","3","5","4","5","5","3","5","5","3","4","4","3","5","3","4","3","3","3","2","4","4","4","4","3","4","3","4","3","3","5","4","3","3","3","5","5","4","4","2","5","5","5","3","3","3","3","3","2","2"
"2021/12/04 12:17:10 AM GMT+2","5","4","4","5","3","4","2","3","5","3","3","5","5","5","5","4","5","5","5","5","5","5","5","4","2","5","3","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","4","5","3","5","5","4","5","5","2","3","5","5","3","5","5","0","5","3","3","4","5"
"2021/12/04 12:18:01 AM GMT+2","3","3","5","5","5","3","5","4","4","5","4","4","5","5","4","2","4","3","4","3","5","4","5","5","4","3","5","3","5","3","4","5","3","3","3","5","5","5","4","3","5","5","5","3","4","4","3","5","4","3","4","5","3","4","5","5","4","5","5","4","3","4","3"
"2021/12/04 12:20:19 AM GMT+2","5","5","5","5","5","5","0","5","5","0","5","4","0","","5","5","4","5","5","4","0","5","0","5","2","5","0","5","3","5","5","5","3","5","5","5","5","0","5","5","","5","5","5","5","5","3","4","4","3","3","2","5","3","0","4","5","4","3","4","5","5","4"
"2021/12/04 12:20:40 AM GMT+2","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","2","5","5","5","5","5","5","5","4","5","5","5","4","3","5","5","5","5","5","5","5","5","5","5","4","5","5","5","1","5","4","4","4","5","3","5","5","5","2","3","5","5","5","5"
"2021/12/04 12:22:13 AM GMT+2","5","5","5","5","5","5","4","5","5","5","5","4","5","5","5","0","5","5","5","5","5","5","5","5","3","5","4","5","5","5","5","5","3","4","5","5","5","5","5","5","5","5","5","5","4","5","5","5","4","0","2","1","5","5","3","5","5","0","5","5","5","5","5"
"2021/12/04 12:24:13 AM GMT+2","","","","","","5","","5","3","","1","","","","","3","3","","","","5","","","3","","","","5","","","5","","","","3","","5","2","","","","","","","3","5","3","4","","","5","5","","","5","4","","4","","1","","",""
"2021/12/04 12:24:53 AM GMT+2","4","3","5","5","3","5","3","3","5","3","4","5","2","3","4","2","5","3","5","2","3","4","5","4","2","4","1","4","3","3","5","4","4","4","5","3","5","5","2","3","3","5","5","5","5","3","4","4","5","3","2","3","4","4","3","5","3","2","2","5","4","5","4"
"2021/12/04 12:24:55 AM GMT+2","5","3","5","5","5","4","4","5","5","3","3","4","5","3","3","","5","5","4","5","5","5","5","5","5","4","5","5","4","4","5","5","1","5","5","5","5","5","3","5","5","5","5","5","3","5","4","5","5","2","4","3","3","5","5","5","5","5","5","4","4","2","4"
"2021/12/04 12:25:16 AM GMT+2","1","3","4","4","4","5","3","5","5","2","3","5","2","5","4","0","4","5","2","4","5","4","4","5","4","2","3","4","5","4","5","5","1","2","5","2","5","5","2","2","4","5","5","5","1","5","2","3","3","1","1","1","3","1","0","3","4","1","1","4","3","0","2"
"2021/12/04 12:25:38 AM GMT+2","5","5","5","5","5","2","1","3","5","1","5","5","1","2","2","0","3","4","5","0","1","5","5","1","1","0","4","3","1","3","5","5","3","5","3","5","5","4","4","2","2","5","5","4","5","4","0","1","5","1","3","2","2","1","1","1","1","1","0","3","0","5","5"
"2021/12/04 12:25:58 AM GMT+2","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","3","4","5","5","5","5","5","5","5","5","5","5","5","5","3","5","5","5","5","5","5","5","5","5","4","5","5","5","4","5","5","4","5","5","5","4","3","5","5","5","5","3","3","4","5","5","5","4"
"2021/12/04 12:26:25 AM GMT+2","3","5","5","5","5","5","2","3","5","3","4","5","1","2","5","3","5","5","3","4","3","5","5","5","4","5","0","5","4","5","5","5","4","3","5","3","4","5","2","1","4","3","3","5","3","5","3","2","5","5","3","3","3","3","","3","5","1","1","3","2","2","4"
"2021/12/04 12:26:28 AM GMT+2","5","4","5","5","2","5","2","5","4","0","4","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","3","5","5","5","5","5","5","5","5","5","5","0","2","5","5","5","5","3","5","5","5","5","3","3","5","5","5","3","5","5","0","0","5","4","5","5"
"2021/12/04 12:26:34 AM GMT+2","0","5","5","3","5","0","3","5","4","0","0","0","5","5","0","0","5","1","5","5","5","0","5","0","5","3","5","0","0","0","5","5","0","5","4","0","5","5","0","5","5","5","0","5","4","5","2","0","5","5","5","3","4","0","0","0","0","0","0","5","0","5","5"
"2021/12/04 12:27:00 AM GMT+2","5","5","3","5","0","5","3","5","5","0","5","5","0","5","5","5","5","5","0","3","0","5","5","0","0","5","0","5","0","0","5","5","5","5","5","5","5","5","0","5","5","5","5","0","5","0","5","0","0","5","0","0","0","0","0","0","0","0","5","5","0","0","0"
"2021/12/04 12:27:06 AM GMT+2","5","5","3","4","2","5","3","3","5","1","3","2","2","5","5","4","4","5","5","4","5","5","5","4","4","3","2","3","2","3","5","5","2","5","5","3","5","4","2","3","5","5","5","1","3","4","3","3","5","3","2","2","3","0","5","5","4","0","0","5","3","1","4"
"2021/12/04 12:27:08 AM GMT+2","5","5","5","5","5","4","5","5","5","5","5","5","2","5","4","2","5","5","5","5","5","5","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5","3","2","2","5","5","5","5","5","5","4","1","5","5","5","5","5","5","5","5","5","0","5","5","5","5","5"
"2021/12/04 12:27:21 AM GMT+2","5","3","5","3","5","5","3","5","4","2","5","5","5","3","4","0","4","5","5","0","5","5","5","3","4","5","5","4","5","5","4","5","5","5","5","5","4","4","3","5","3","5","4","5","5","5","5","5","5","1","4","3","3","5","5","4","4","0","0","4","5","2","3"
"2021/12/04 12:27:26 AM GMT+2","4","5","5","3","5","4","2","5","1","1","4","3","2","3","3","0","3","5","4","3","5","3","3","3","1","0","0","2","5","4","5","5","3","2","3","3","4","2","4","4","2","5","5","3","3","4","0","4","3","0","1","1","3","1","0","3","0","1","5","2","0","2","2"
"2021/12/04 12:27:44 AM GMT+2","4","3","5","4","5","4","4","4","4","3","5","5","5","4","4","3","4","4","5","3","5","5","4","4","3","3","2","3","3","4","4","3","4","5","4","5","4","3","1","4","5","4","5","4","5","4","4","4","5","4","2","0","3","4","3","4","4","4","4","3","3","1","3"
"2021/12/04 12:27:53 AM GMT+2","5","5","5","5","5","3","5","4","4","3","5","5","5","4","5","0","4","5","5","4","5","5","3","5","5","5","5","4","5","4","5","1","5","3","5","3","3","5","5","2","5","4","5","5","5","4","5","5","5","3","3","4","5","5","5","5","5","5","5","2","5","5","5"
"2021/12/04 12:28:00 AM GMT+2","5","4","2","4","3","3","2","2","4","4","2","4","4","3","3","0","3","4","5","0","1","4","5","5","5","1","1","3","0","1","5","5","2","2","3","5","5","4","2","2","5","4","4","5","5","5","3","1","5","3","3","4","2","1","1","1","5","0","0","5","5","0","3"
"2021/12/04 12:28:40 AM GMT+2","3","3","4","2","4","4","4","3","3","4","4","3","5","4","3","3","2","3","4","4","5","4","5","3","5","4","4","4","5","3","4","5","3","2","3","5","5","3","4","4","3","3","3","4","4","4","4","5","3","4","3","3","3","4","5","3","5","3","3","4","4","4","3"
"2021/12/04 12:28:49 AM GMT+2","5","4","5","5","5","5","5","5","5","5","4","5","5","5","5","4","5","5","5","5","5","5","5","5","1","5","5","5","5","4","5","5","5","5","5","4","5","5","3","5","5","5","5","5","5","5","4","3","5","5","5","5","5","2","3","5","4","0","1","5","5","5","5"
"2021/12/04 12:29:12 AM GMT+2","5","5","4","3","3","5","2","5","4","4","5","5","4","5","5","3","4","5","5","5","1","4","5","5","5","5","0","4","4","5","4","4","4","5","5","5","5","4","5","3","3","4","4","5","3","5","5","3","5","5","3","5","4","5","0","5","5","5","2","3","2","5","4"
"2021/12/04 12:29:22 AM GMT+2","5","4","5","5","5","5","4","1","5","5","4","5","5","5","4","0","5","5","5","0","0","5","4","5","3","3","0","0","3","5","5","5","5","4","3","5","5","5","2","5","5","5","5","5","5","5","4","4","5","2","1","0","4","5","2","5","4","1","1","5","5","3","4"
"2021/12/04 12:29:23 AM GMT+2","4","4","5","4","5","3","1","5","1","1","5","4","2","3","2","3","2","2","5","5","5","5","5","4","4","4","1","1","5","5","4","5","3","2","5","4","5","2","5","5","5","5","5","3","5","2","5","5","4","1","1","3","3","5","1","3","4","0","4","2","2","5","3"
"2021/12/04 12:29:34 AM GMT+2","","5","","","2","","","","5","5","5","","","5","","","","","5","","","5","5","","","","","5","","","5","","5","","5","5","","5","","5","5","","","","","5","","","","4","5","5","5","","5","","5","5","5","","","",""
"2021/12/04 12:29:43 AM GMT+2","5","3","3","5","4","4","3","5","5","4","4","5","1","5","5","0","5","5","5","2","5","5","5","1","0","0","3","2","5","4","5","5","5","5","5","5","5","5","4","4","5","5","5","5","5","5","4","3","5","0","3","0","3","5","0","5","5","0","0","5","5","0","4"
"2021/12/04 12:29:59 AM GMT+2","5","5","5","5","5","5","5","5","5","4","0","5","5","5","4","4","5","5","5","5","4","5","5","5","4","5","5","0","4","4","5","5","5","5","4","5","5","5","4","5","5","5","5","5","5","5","4","4","5","3","4","1","4","3","4","4","5","3","3","5","5","5","5"
"2021/12/04 12:30:19 AM GMT+2","5","3","3","5","5","3","3","5","1","3","2","5","4","5","5","5","4","2","5","2","5","5","5","5","3","1","2","3","2","5","5","5","3","5","2","4","5","2","5","2","4","1","2","5","2","5","5","2","5","2","5","1","4","3","0","4","2","4","2","2","3","5","5"
"2021/12/04 12:30:21 AM GMT+2","5","4","5","4","5","5","3","4","5","4","3","5","5","3","4","3","4","5","5","4","5","5","4","4","4","3","3","4","3","4","5","5","4","4","5","4","4","3","5","3","3","5","4","5","3","5","4","5","5","3","3","4","4","4","5","5","5","2","3","4","2","5","4"
"2021/12/04 12:30:27 AM GMT+2","5","4","3","4","2","3","3","2","3","4","2","3","5","2","5","0","3","3","3","5","5","3","5","2","5","5","5","5","4","5","2","3","1","4","3","5","4","3","2","3","5","3","5","2","4","2","0","5","3","2","2","2","4","1","0","1","4","0","5","5","2","3","3"
"2021/12/04 12:30:28 AM GMT+2","5","5","3","5","5","4","0","5","3","0","0","5","0","4","5","0","3","5","5","5","0","5","4","5","4","5","3","4","5","5","3","5","2","4","5","5","5","3","5","5","1","2","5","3","3","4","2","5","4","5","0","4","3","2","0","3","3","0","3","2","4","3","3"
"2021/12/04 12:30:47 AM GMT+2","5","5","5","5","3","5","0","5","5","3","4","5","0","4","5","5","3","5","5","5","3","4","5","5","2","4","2","3","4","4","5","5","5","4","3","2","5","3","3","3","5","3","2","5","2","5","4","4","5","4","3","3","4","4","0","4","4","1","3","3","4","1","4"
"2021/12/04 12:31:07 AM GMT+2","4","3","5","4","4","5","3","3","5","1","3","5","2","3","4","3","4","5","5","2","5","4","5","4","4","4","2","1","4","3","5","5","1","3","4","5","5","4","2","3","4","5","5","4","2","4","4","4","5","1","2","3","3","3","0","5","4","1","1","3","3","0","3"
"2021/12/04 12:31:37 AM GMT+2","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","4","4","5","4","5","5","5","5","4","5","5","1","5"
"2021/12/04 12:31:58 AM GMT+2","2","3","4","5","5","4","0","5","3","3","4","5","3","5","4","5","3","5","4","5","4","2","5","4","3","4","5","2","2","2","3","4","5","4","4","5","3","3","3","2","5","4","3","4","5","5","3","2","3","3","2","0","5","0","0","3","5","0","3","3","2","0","3"
"2021/12/04 12:32:25 AM GMT+2","0","0","0","0","5","0","5","5","5","0","0","0","5","0","0","0","0","5","0","0","0","0","0","0","5","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","0","0","5","5","5","5","5","5","5","5","0","5","5","0","5","0","5"
"2021/12/04 12:32:29 AM GMT+2","5","4","5","5","5","5","5","5","5","4","5","5","5","5","5","0","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","3","5","5","5","5","3","5","5","5","5","5","5","5","3","5","1","5","5","4","5","5","5","5","5","5","5","5","2","3"
"2021/12/04 12:32:38 AM GMT+2","","","3","2","","","","","","","","","5","","","","","","","2","","","","","","","0","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","5","",""
"2021/12/04 12:32:51 AM GMT+2","5","5","5","5","5","5","5","5","5","4","3","5","3","3","5","5","4","5","5","5","3","5","4","4","5","3","0","3","5","5","5","5","5","5","5","5","5","3","3","3","0","5","5","5","3","5","3","3","5","3","5","3","5","4","3","4","5","0","1","4","0","0","5"
"2021/12/04 12:33:04 AM GMT+2","5","","","5","","","","","5","","","","","","3","5","","","4","","","","","","","5","0","","2","","5","5","4","5","","","","5","4","1","0","5","","5","","5","","4","","","4","","","","2","","","3","","5","","1",""
"2021/12/04 12:33:19 AM GMT+2","3","2","4","3","4","4","3","4","3","2","3","4","4","3","3","3","5","3","5","3","5","3","4","3","2","1","4","4","4","3","3","5","2","3","3","4","3","2","3","5","3","4","3","4","4","4","4","4","4","2","2","1","2","3","5","4","4","1","3","3","2","3","3"
"2021/12/04 12:34:59 AM GMT+2","5","5","3","4","","3","4","3","4","4","4","5","5","","5","4","2","3","4","4","5","3","5","5","5","2","5","5","1","4","4","","4","","3","5","3","5","1","1","3","4","5","4","5","5","3","3","2","3","4","4","4","","5","1","5","5","3","3","5","0",""
